actual,predicted,model
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
A_None,Clinton,All
Trump,Trump,All
Clinton,Clinton,All
Clinton,Clinton,All
Trump,Clinton,All
Trump,Clinton,All
Clinton,Clinton,All
Trump,Clinton,All
Clinton,Trump,All
Clinton,Clinton,All
Trump,Clinton,All
Trump,Trump,All
Clinton,Clinton,All
Trump,Trump,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Trump,Clinton,All
Trump,Clinton,All
Clinton,Clinton,All
Trump,Trump,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Trump,Clinton,All
Trump,Trump,All
Clinton,Clinton,All
Trump,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Trump,Trump,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
A_None,Clinton,All
Clinton,Clinton,All
Trump,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Trump,Clinton,All
Trump,Trump,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Trump,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Trump,Trump,All
Clinton,Clinton,All
Trump,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Trump,Trump,All
Clinton,Clinton,All
Trump,Clinton,All
Trump,Clinton,All
Trump,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Trump,Clinton,All
Trump,Trump,All
Trump,Clinton,All
Trump,Trump,All
Clinton,Clinton,All
Trump,Trump,All
Trump,Clinton,All
Trump,Trump,All
A_None,Clinton,All
Trump,Trump,All
A_None,Clinton,All
Clinton,Clinton,All
Trump,Trump,All
Clinton,Clinton,All
Trump,Trump,All
Clinton,Clinton,All
Clinton,Trump,All
Trump,Trump,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Trump,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Trump,Trump,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Trump,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
A_None,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Trump,Trump,All
Clinton,Clinton,All
Clinton,Clinton,All
Trump,Trump,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Trump,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Trump,Clinton,All
Trump,Trump,All
Trump,Trump,All
Clinton,Clinton,All
Clinton,Clinton,All
Trump,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Trump,Clinton,All
Trump,Trump,All
Trump,Trump,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Trump,All
Trump,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Trump,All
Trump,Trump,All
Trump,Trump,All
Trump,Trump,All
Clinton,Trump,All
Trump,Clinton,All
Clinton,Clinton,All
Trump,Clinton,All
Trump,Trump,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Trump,Clinton,All
Clinton,Clinton,All
Trump,Trump,All
Clinton,Clinton,All
A_None,Clinton,All
Trump,Trump,All
Trump,Trump,All
Clinton,Clinton,All
Trump,Trump,All
Clinton,Clinton,All
Trump,Clinton,All
Trump,Trump,All
Clinton,Clinton,All
Clinton,Clinton,All
Trump,Clinton,All
Clinton,Clinton,All
Trump,Trump,All
Clinton,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
A_None,Clinton,All
Clinton,Clinton,All
Clinton,Trump,All
Clinton,Clinton,All
A_None,Clinton,All
Clinton,Clinton,All
Trump,Trump,All
Trump,Trump,All
A_None,Clinton,All
Trump,Clinton,All
Clinton,Clinton,All
Clinton,Clinton,All
Trump,Clinton,All
Clinton,Clinton,All
Trump,Trump,All
Trump,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Clinton,Trump,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
Trump,Trump,Full
Clinton,Trump,Full
Trump,Clinton,Full
Trump,Trump,Full
Trump,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Clinton,Trump,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
A_None,Clinton,Full
Trump,Clinton,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
A_None,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Clinton,Full
A_None,Clinton,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
A_None,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Clinton,Trump,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
Trump,Trump,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Trump,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
A_None,Clinton,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Trump,Clinton,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,A_None,Full
Trump,Trump,Full
Trump,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Trump,Trump,Full
Trump,Clinton,Full
Trump,Trump,Full
A_None,Clinton,Full
Trump,Trump,Full
A_None,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Clinton,Trump,Full
Trump,Trump,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
A_None,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,A_None,Full
Trump,Trump,Full
Trump,Trump,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
Clinton,A_None,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Trump,Trump,Full
Trump,Trump,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
Trump,Trump,Full
Trump,Trump,Full
Clinton,Trump,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
A_None,Clinton,Full
Trump,Trump,Full
Trump,Trump,Full
Clinton,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Trump,Trump,Full
Trump,Trump,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
A_None,Clinton,Full
Clinton,Clinton,Full
Clinton,Trump,Full
Clinton,Clinton,Full
A_None,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
Trump,Trump,Full
A_None,A_None,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Clinton,Clinton,Full
Trump,Clinton,Full
Clinton,Clinton,Full
Trump,Trump,Full
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
A_None,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
A_None,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
A_None,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
A_None,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
A_None,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
A_None,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
A_None,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Trump,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
A_None,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Trump,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
A_None,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
A_None,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
A_None,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Trump,Trump,Pol Tweet Context
A_None,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Clinton,Pol Tweet Context
Clinton,Clinton,Pol Tweet Context
Trump,Trump,Pol Tweet Context
Trump,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Trump,Clinton,One Context
Trump,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Trump,Clinton,One Context
Clinton,Trump,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Trump,Clinton,One Context
Clinton,Clinton,One Context
Trump,Trump,One Context
Clinton,Clinton,One Context
Trump,Clinton,One Context
Clinton,Clinton,One Context
Trump,Trump,One Context
Trump,Clinton,One Context
Clinton,Clinton,One Context
Trump,Clinton,One Context
Trump,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Trump,Trump,One Context
Clinton,Clinton,One Context
Trump,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Trump,Trump,One Context
Trump,Trump,One Context
Clinton,Trump,One Context
Trump,Clinton,One Context
Trump,Trump,One Context
Trump,Clinton,One Context
Trump,Trump,One Context
Clinton,Clinton,One Context
Clinton,Trump,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
A_None,Clinton,One Context
Trump,Clinton,One Context
Trump,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Trump,Clinton,One Context
Trump,Trump,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Trump,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Trump,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Trump,Trump,One Context
A_None,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Trump,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Trump,Trump,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Clinton,Clinton,One Context
Trump,Clinton,One Context
A_None,Clinton,One Context
Trump,Clinton,One Context
